Symbol,marketCap,trailingPE,forwardPE,pegRatio,priceToBook,trailingEps,forwardEps,bookValue,payoutRatio,beta,fiveYearAvgDividendYield,52WeekChange,averageVolume,enterpriseToRevenue,profitMargins
AAPL,4.019396990985517,-0.0784074066292402,-0.0562575104316843,-0.08759371132651553,0.3185927639831215,-0.23337359693778312,-0.21794561283131736,-0.10081686959853256,-0.5152449782287418,0.39062736013281335,-0.9861716552609938,-0.3502905195985914,1.6667638267822777,0.17099786132664466,0.5386451127516765
ABBV,-0.06689807369010767,0.6927872747363958,-0.23355663420733763,-0.3939184411139539,-9.850302962221328,-0.5136366359477986,-0.04171797254267507,-0.10091455069534522,3.30771601262473,-1.0701155219093401,1.0755542639751854,-0.21800484798224576,-0.33480173016574927,0.08420322984431541,-0.865078357997001
ABT,-0.25411989333154006,-0.2970591152251782,-0.0918719023540806,-0.47717310624628384,0.0849452117519098,-0.1478590393779343,-0.3632642167342554,-0.10028652693795453,-0.3392573119831299,-0.6243903524644535,-0.288641628693065,0.005202972848718421,-0.3035531281608645,-0.08565484118353886,1.1782458287244837
ACN,-0.3482846612579066,-0.25170848452494393,-0.2169406467064698,-0.10218512684947978,0.08829213559854758,0.139894325841703,0.047779834305483555,-0.09985548082782997,-0.11436941859826312,0.6664473907298967,-0.45530809521814536,-0.861073986430088,-0.40417195224325636,-0.36567191225037815,-0.45949703993807683
ADBE,-0.3597779531849125,-0.22295791448140714,-0.23196843001276962,-0.27887804919787507,0.1280344155621481,0.3302734503362569,0.3467209623343846,-0.10033483977150487,-0.7183994152426898,1.1673365662942,-1.2516034352824181,-1.0968288948223142,-0.409264119834535,0.037119141117975034,1.0181687978696983
AIG,-0.5008852701035684,-0.31017793953699013,-0.3164472432708007,-0.47717310624628384,0.06804596203104589,-0.31077363443720835,-0.2917582370359843,-0.0993153808272616,-0.30970516622050087,-0.7567839671510534,0.1372837857599183,-0.10711258768034455,-0.39556701441502645,-0.4317673122737691,-0.4539906993127618
AMD,-0.1984185661883881,0.6994119163799476,0.030137240611126367,-0.33049898145815354,0.08494647394982362,-0.5404769715322767,-0.3660321901419304,-0.10011998443728078,-0.7183994152426898,2.10071154983473,-1.325677420404676,-0.16337982938361234,1.7169790959633935,0.217726598439956,-0.6194168647680096
AMGN,-0.3525800368475121,-0.21150978625774022,-0.287468111984672,-0.2921205187545236,0.1663684596805215,0.11867173491444126,0.3522569091497347,-0.10061508866910786,0.28504833235653665,-1.1208664075392034,0.5446907039323368,-0.5886293107319962,-0.46780118706137286,-0.05429506133373105,0.11859006371107612
AMT,-0.4316949309171829,-0.029905445888034596,-0.005915973245026945,9.552886127435704,0.19197149866697305,-0.31139782828801016,-0.28806760582575097,-0.10074150330134457,0.9263166433222865,-0.34415720137781686,0.297777420191477,-0.48155028525924115,-0.47737051516359574,0.7161960736163633,-0.3813070030586023
AMZN,2.721622222690196,-0.0775973351612668,0.10703324897822361,0.02604073690636107,0.09867626851214407,-0.23524617849018858,-0.3175926555076177,-0.10023789101367604,-0.7183994152426898,0.7194048366045368,-1.325677420404676,0.320754968556122,1.1429230015202192,-0.24085465817394758,-0.5434294349344693
AVGO,1.324745203869472,0.8070343461223054,0.2961442106368665,-0.21435663368226748,0.08743328883649541,-0.4736882294964823,-0.3166699977050594,-0.09963672686548611,0.3625730196710569,0.3950404806223667,0.08790112901174628,1.381197582796568,0.27300969011248916,-0.33786564853086015,0.4086168906473159
AXP,-0.26210052373066245,-0.22544147125951516,-0.165027040111468,-0.07271730721911837,0.09670429826656637,0.2441346989256063,0.09621936893979617,-0.09991236633536739,-0.4354674235008616,0.6510014690164598,-0.5972832333691397,0.15664801180490676,-0.4583166342693712,-0.26004364527751267,-0.11440680674868596
BA,-0.32340383084281954,-0.4949550857598962,7.9778420656640545,-0.47717310624628384,-0.20340812366239394,-1.6771339738423838,-0.5796274714341852,-0.10100641615905105,-0.7183994152426898,1.0768675962583567,0.20518493878865465,0.30892301538103367,-0.24545948538744158,-0.330225588850737,-2.488111588313095
BAC,-0.061352543901023245,-0.3185509205898228,-0.2922365199874983,-0.20392605149202353,0.06923158594503485,-0.4318672414927607,-0.4324635519261306,-0.1001126179686788,-0.3142108745430542,0.7216113968493132,0.15580228204048263,0.1755025959593544,1.002466527895363,-0.23712346623714323,0.8704415450933871
BK,-0.4631704945924285,-0.3035120581090854,-0.2533064635357961,-0.2510061656403379,0.07198510854509942,-0.23649456619179218,-0.3000621572590093,-0.09973281404803985,-0.33740202032090216,0.2869190286283102,0.421234062061907,0.7764669803338198,-0.4021211700263903,-0.825408061606626,0.6602566572242161
BKNG,-0.3135051737755667,-0.019743340536141227,-0.06315288492644819,-0.20461002409466245,-0.07496012992215292,8.326820872958324,9.07967706354904,-0.10533484110478235,-0.3794111243870609,0.9378543008374267,-1.325677420404676,0.6406879554486973,-0.5563383508734858,0.09006653145929364,0.14037944018553727
BLK,-0.324840652264842,-0.16529952452285,-0.1308147066484847,-0.03251491757511793,0.08029452008949431,1.9388210038525373,1.6638149754864102,-0.09407250142393793,-0.057915583489580334,0.9797789454881832,0.13111095366639663,0.2507372753961909,-0.5404757361514188,0.17588394600579316,0.9625547575540155
BMY,-0.43310266692997307,-0.2679885627619735,-0.4116135551092903,-0.47717310624628384,0.08979771753015421,-0.48929307576652775,-0.2769957121950509,-0.10072776117570698,0.5909064679664301,-1.3591749139750835,0.9397519579177125,-0.3849458019205156,-0.036831632866389505,-0.3235627461064436,-0.5399682750766105
BRK-B,0.8675062467310237,-0.2929598447477592,-0.10871280673252672,-0.47717310624628384,0.0625400943913108,1.176056118172718,0.3250385039742636,9.899991563693048,-0.7183994152426898,-0.41476712921067,-1.325677420404676,-0.2261574888681432,-0.3731539829735132,-0.6233018316963914,-0.03543022844188968
C,-0.32523176664154935,-0.3257002112983497,-0.2993264990663128,-0.2739952447845915,0.06696345810330123,-0.22213810762335046,-0.2696144497745842,-0.098608824483547,-0.2798879787918392,0.8341459693329235,0.9335791258241911,0.7888463244591424,0.018853594550212075,-0.596383947009446,0.1587862716138673
CAT,-0.2904604852814957,-0.23196093648932942,-0.19453475584458477,-0.07214733005025255,0.1161038052076663,0.5805751845077851,0.42053358653905143,-0.10005433240131938,-0.3377995828199509,0.902549336921,-0.1343208263550276,0.14181744840798208,-0.4502941914178434,-0.2358797355915418,-0.1968445921105463
CHTR,-0.51344037800277,-0.4075671088394445,-0.399060718659076,-0.35428602863881925,0.07365364017790002,1.6354627923628546,1.049324878982558,-0.09835627523103799,-0.7183994152426898,0.07508924512974999,-1.325677420404676,-0.8491661498182446,-0.4937006945760248,-0.3512801719227043,-0.6227207556714085
CL,-0.47092232969901765,-0.21202464311847719,-0.15491347357759044,-0.13138695713437046,0.5416057040582866,-0.4225043337307334,-0.4232369739005473,-0.1008935928767788,0.033523844299981884,-1.4010995586258401,0.08172829691822464,-0.7744480807985216,-0.36106045578540846,-0.23596857349479902,-0.2287027057284408
CMCSA,-0.3950526205866624,-0.4280926905970632,-0.3950363744924607,0.04832684420901346,0.06889772692765694,-0.2683284525826848,-0.3992478710340306,-0.1003481941882687,-0.43705768674914014,-0.14556677934791665,0.26691325972386964,-0.6664836648070721,0.29082876131075913,-0.41595416549397934,0.07831511513734267
COF,-0.36881589390978703,7.197893936904425,-0.2814595720584358,-0.2930324822247089,0.0692776870929851,-0.6228705598381165,0.1211311296088713,-0.0973573433177236,8.116366959453247,0.39062736013281335,-0.31950578916067246,0.8153952671456812,-0.4088492653921869,-0.04256845810377461,-1.3725269776242544
COP,-0.39928571126692597,-0.33922092299486384,-0.3202099162656924,-0.47717310624628384,0.07168096535771265,-0.1790687319180251,-0.23086282206713413,-0.09978144997231835,-0.16419729156863205,-0.6861740393182,0.30395025228499867,-0.6076958199039376,-0.258512647954383,-0.3613188549907731,-0.15586168545641538
COST,-0.0004097326232797081,0.14494813930309497,0.28818705487780294,0.4732068251205365,0.13869068101780338,0.45448802664581833,0.30658534792309694,-0.09959498354340829,-0.35913543693557104,-0.07936997200461683,-0.9367889985128219,-0.2670138012694503,-0.47674193427999484,-0.4361203695333742,-1.1429912355575476
CRM,-0.24875002309021202,-0.03905049077014094,-0.1531869152931372,-0.22558518390892357,0.08157900611275887,-0.2452332801030176,-0.0878508626705919,-0.09954830770288059,-0.3832542285445329,0.8429722103120302,-1.325677420404676,-0.47172484593914266,-0.23703755006253194,-0.03883726616697022,-0.10772045732736572
CSCO,-0.19784393909313427,-0.18128054549058872,-0.22745247695092854,-0.17225432014204772,0.0909752457631296,-0.481802749556906,-0.42139165829543057,-0.10065603503405623,0.10415739528932275,-0.17425206253001335,0.519999375558251,0.33612471476111544,0.25735864790480917,-0.13629244604016907,0.07886582786188319
CVS,-0.4402979802500891,-0.25637050747331647,-0.3379830640835991,-0.3374527029183162,0.06833150326125212,-0.420631752178328,-0.30236880176540515,-0.0995968359302497,0.263447436574884,-0.8825579011033235,0.6187646890545947,0.15876548215309882,-0.25545951758253327,-0.5351746316652034,-1.2797844690921614
CVX,-0.13560286191508847,-0.2525171913091971,-0.28331616174241225,0.42812163106325235,0.07172364852714914,-0.15971872254316882,-0.09200282278210449,-0.09908721415503746,0.4208821861982175,-0.32429815917482685,1.3471588760901312,-0.1819985341464913,-0.15533272354848665,-0.43132312275748286,-0.8024633988862748
DE,-0.38462480098875773,-0.18973128957365573,-0.15145889330444845,-0.189505629119719,0.08848502180408377,0.5493654919676944,0.42145624434160994,-0.09890914808505945,-0.2804180621239043,0.17438445614469983,-0.5787647370885752,0.28100494620562577,-0.5143012168801672,-0.18666353718702755,-0.44691111850878523
DHR,-0.3636382278175989,0.028138203861475572,-0.10701557359223293,-0.08198893583266856,0.07649473041770724,-0.35009784703772273,-0.21471631052236317,-0.09933773870565005,-0.3864347285369235,-0.5008229787569601,-1.0849369687573376,-0.8181486065924,-0.4048925017400071,0.03605308627888812,-0.2545038446584888
DIS,-0.2776828469788182,-0.2742062413550564,-0.13709828681245562,-0.30110715878364097,0.07211904352741312,-0.24648166780462125,-0.36372554563553455,-0.09960407316256041,-0.41717957504878234,1.27325145804348,-0.4738265914987098,0.27527631208735504,-0.21052075962029135,-0.3340456186907986,-0.4113558904710363
DUK,-0.4334091501557364,-0.2534209112047448,-0.1949633829081437,0.04011917297734612,0.07204159128326036,-0.2633349017762703,-0.3088274063833135,-0.09953030077963133,0.18817564317789026,-1.4275782815631601,1.1187640886298358,-0.13253601818722563,-0.4406263516416146,-0.036438642779024644,-0.13603885920528103
EMR,-0.4614360137320473,-0.08458984286379326,-0.16679745846353525,-0.21222871891850187,0.0812227936742324,-0.40190593665427343,-0.30975006418587187,-0.10015184118307702,-0.00040154196051751963,0.7127851558702065,0.019999975983009906,0.23268794767863252,-0.43574104230969646,-0.13638128394342636,-0.19881122099588225
FDX,-0.4890666341052219,-0.33028380084553766,-0.35301879564429395,-0.2849008079488903,0.07222854896845032,0.40392832473087126,0.4482133206158016,-0.09837156819217073,-0.28320097311307946,0.7105785956254301,-0.288641628693065,-0.7818176732974808,-0.47820518214409585,-0.5719535236137032,-1.006433988049733
GD,-0.4457978469393549,-0.2355880503413633,-0.1848999737740561,-0.08020300737022244,0.08069253992705061,0.2834589115261207,0.1405069434625963,-0.09902132518587539,-0.1986526816486967,-1.092181124357107,0.05086413645061727,-0.1280759189380196,-0.5179763850747617,-0.4040498864575084,-0.7331621690162375
GE,-0.17135676024051455,-0.027150400845966625,0.36386248709086866,0.6738197893223328,0.13765209153331276,-0.20715745520410683,-0.359573585524022,-0.10052365399303956,-0.42354056178148014,1.0128773491598335,-1.0849369687573376,0.828644297436065,-0.30635815054187027,0.05035598870330468,0.09389027156810008
GILD,-0.3707779071581292,-0.22294285507684514,-0.2630536785153889,-0.43328486424361795,0.09837642600067531,-0.3294994499612628,-0.2585425561438842,-0.10057110525131481,0.10190454112804603,-1.4143389200945002,1.1002455923492716,0.6679438034401058,-0.2750457028934776,-0.07810361940667294,0.3474178476973853
GM,-0.4871081503718415,-0.3874910550963655,-0.4312304358416447,-0.18802368848066794,0.06673030501351557,-0.2358703723409904,-0.11368528114222534,-0.09941866216336231,-0.6151656863230124,0.8142869271299333,1.1804924095650506,0.04161789302686712,-0.18722811321500638,-0.4896896251974935,-1.1723321648895837
GOOGL,2.815341433471569,-0.23059962856565566,-0.1324409331135415,-0.16790349441970553,0.09671751250399642,-0.05922351256407634,-0.1879592342481714,-0.10026649531280883,-0.603901415516629,0.057436763171536634,-1.325677420404676,0.2147446766959427,0.9554335027776467,0.01837434353069611,1.075277416355109
GS,-0.25722233698298536,-0.29764844311594707,-0.21919723612232997,0.1536396257764495,0.0723672032152493,2.191619513427273,1.3159729839219172,-0.09279437604273254,-0.3681468535806777,0.8429722103120302,0.06320980063766027,0.6134288618908712,-0.48213780555932867,-0.6076663607231161,0.8615527380839497
HD,-0.016552675204184526,-0.16352677642843227,-0.08127839400931926,0.3483248274220416,0.2500940451705296,0.2740960037640935,0.11836315620119627,-0.10068074070506926,0.101374457795981,0.02654491974466327,0.09407396110526764,-0.14187656988454947,-0.4203575747149103,-0.3221413396543276,-0.675345592450429
HON,-0.3722323761549608,-0.19151023859936367,-0.18186568085429414,-0.07068438865016372,0.1059727644989592,-0.0966751436121854,-0.09338680948594197,-0.10036626572966358,-0.044530979354936745,0.1699713356551465,-0.1034566658874201,-0.19499318322281287,-0.4260030170297515,-0.19963387106258546,-0.24797489791704375
IBM,-0.25817618840141887,-0.0264870209070097,-0.1367001933000413,-0.13075998224861812,0.10318698336601086,-0.2577171571190539,-0.1118399655371087,-0.10027623111341728,0.7115003730029063,-0.6861740393182,1.3656773723706959,0.0865329516524506,-0.37674722066695443,-0.18995053960754565,-0.6560734395928306
INTC,-0.4189831621874805,-0.4949550857598962,-0.09866018816222148,-0.47717310624628384,0.06792233145239857,-0.9424578114486463,-0.5565610263702269,-0.10043062540271235,2.0424070989853456,0.5075750531059766,0.35950574112669204,0.12509905419125708,3.653512927222866,-0.3294260477214218,-4.411712512086478
INTU,-0.3147759315186352,0.0830313016791531,-0.020950717656353708,-0.12439523719628344,0.10872790851123995,0.20793145557910095,0.42422421774928487,-0.09939066096692208,-0.31513852037416806,0.6598277099955665,-0.9676531589804294,-0.23986604110931356,-0.4932913671912942,-0.5719535236137032,0.24366265791466205
ISRG,-0.33357900334786295,0.29686134327326946,0.501038635462912,0.175336756671274,0.10966135112051961,-0.19717035359127777,-0.23870541338887993,-0.09983980015782343,-0.7183994152426898,1.3482745063658867,-1.325677420404676,-0.4026858669428487,-0.4885214758272707,1.0086504511392171,0.8704415450933871
