Symbol,marketCap,trailingPE,forwardPE,pegRatio,priceToBook,trailingEps,forwardEps,bookValue,payoutRatio,beta,fiveYearAvgDividendYield,52WeekChange,averageVolume,enterpriseToRevenue,profitMargins
JNJ,0.009803139513449721,-0.268992946038254,-0.24253026447866813,-0.27099336502856497,0.08931746186183966,-0.06109609411648186,-0.11230129443838786,-0.10021001905352708,-0.006099937780217261,-1.2995977873661135,0.396542733687821,-0.14364010598012855,-0.22205934583952233,-0.11950208232454958,0.5944163984232164
JPM,0.5429046088626516,-0.31157105416807335,-0.22234945935194733,0.27044694691601234,0.0745931068011352,0.5718364705965597,0.1709546509470214,-0.0982734778471024,-0.35820779110445716,0.2626468659357666,0.2545675955368266,0.36828624686214567,-0.22591715077627136,-0.32302971868690006,1.3432002187811554
KO,-0.16422850770467318,-0.20319596544127108,-0.13204757111016743,-0.004624034778618494,0.11374191674297239,-0.4686946786900678,-0.4642952461143932,-0.10076926756458417,0.21680010335315555,-1.2157484980646,0.5014808792776864,-0.4175653567300388,0.04973615090832674,0.0588844274160003,0.6637964476262045
LIN,-0.2582264398706879,-0.08434859311805558,-0.04200520103329962,-0.013382683940189492,0.0915652552548227,0.23227501576037182,0.18064255787388397,-0.09914313039039042,-0.17400383321183635,-0.13012085763447997,-0.4985179198727957,-0.3178753992486617,-0.49443729692394395,0.08722371855506175,0.2161309547880865
LLY,0.3258999698919312,0.08092393074234942,0.026918452878428586,-0.2859457660918109,0.24127202887918237,0.31029924711059886,0.44406136050428907,-0.10047344569388403,-0.23337316640312708,-1.217955058309377,-0.6590115543043545,-0.9108182803718072,-0.3873665677961118,0.5301695041956902,0.6656843358405984
LMT,-0.41931436304771086,-0.18899153523000445,-0.25014196901834407,-0.12405325089496397,0.1605536459993504,0.4675960975126565,0.6954856117014357,-0.10041709867089353,0.2520506979438177,-1.6018965409005168,0.31629591647204164,-0.7633560958274851,-0.49276170438299455,-0.4175532477526097,-0.912196869883108
LOW,-0.36735780716011956,-0.2412680435486697,-0.17779232812551574,-0.004833026407202637,-0.0003645894617283142,0.11617495951123394,-0.018651527478716654,-0.1013500123787546,-0.2128324372856046,-0.22500294815987673,-0.2824687965995435,-0.2555360545557712,-0.44835508827695425,-0.38175157273993965,-0.7273411803551902
MA,0.15760400508146108,-0.01740216575951209,0.08880863350275792,-0.030007018032108385,0.40023681639139186,0.28096213612291343,0.15434681050097138,-0.10072560723751928,-0.46462202001652514,0.09053516684318642,-1.0046901515415583,0.17885143420634636,-0.4503875824355271,1.0316594680828435,2.16144243570298
MCD,-0.26181041966026886,-0.17367063811374975,-0.1035326042648495,0.052829663843053265,-0.33777069964019185,0.08309268541873771,-0.019574185281275053,-0.10099562492873064,0.07420768702764474,-1.03039743750336,0.03851847226357427,-0.17024271567781604,-0.41632729306839195,0.37470317349550974,1.1608618393983103
MDLZ,-0.4543805795017621,-0.22286903047594384,-0.21801529495218822,0.48772224368765194,0.07769830168760666,-0.47431242334728413,-0.4430741166555515,-0.10047620273476429,0.19413904090737272,-1.1473451304765236,0.08790112901174628,-0.6153185456443238,-0.265189252276052,-0.33200234691588193,-0.6006167232950143
MDT,-0.4034637194543165,-0.19012678449251055,-0.25772445053276083,-0.06971542746309185,0.07470967382140639,-0.4187591706259225,-0.3314325225459928,-0.10010540227574997,0.3102273701421285,-0.37725560504946687,0.41506122996838535,-0.265902025164437,-0.247148692371787,-0.2113604742925419,-0.3006784439022027
MET,-0.48994694477050554,-0.3303093467671079,-0.3836217195616926,-0.29802928207176566,0.07218934711007677,-0.2770671664939103,-0.1542822244547922,-0.10001806008223833,-0.2229040205948414,-0.3463637616225935,0.5879005285869874,-0.18013640821271767,-0.4419114331778106,-0.48498121632485947,-0.9106236297044467
META,1.9881496595308725,-0.1675244378232421,-0.018612041664590354,-0.026587155018913677,0.11065920985931654,1.0761851020444273,0.5658521904419895,-0.09924231924393448,-0.6198039154785819,0.6289358665686932,-1.325677420404676,0.6023999246648871,-0.07195380817828495,0.3695505751065895,1.773324240951216
MMM,-0.45020094994343596,-0.23463766783931106,-0.18859465260126518,0.1971668822388338,0.15872131165508402,-0.1952977720388723,-0.23686009778376327,-0.10073883241799181,-0.192026639997883,0.2560271852014368,1.2175294021261798,0.047319327204645475,-0.42765227476675877,-0.23738997994691496,-0.11306955259682369
MO,-0.4121855259359539,-0.3410930176699334,-0.31451454096657994,-0.47717310624628384,-0.10720442782592274,-0.32200912375164104,-0.3544989676099512,-0.10095403238232595,0.32745499892174434,-0.8053282925361401,3.538514269290262,0.21228346945543,-0.2101912900901076,0.024948348371732376,2.0392803358299174
MRK,-0.27665979500766436,-0.3381896650260223,-0.3720257099741681,-0.3179594837431061,0.08401945662557286,-0.23961553544580125,-0.16766076259188803,-0.10049072027814947,-0.06493916113527623,-1.3150437090795501,0.5323450397452938,-0.9028954339639242,0.008912368622565288,-0.23685695252737152,0.6560875707507634
MS,-0.24229897417820256,-0.29299512301901853,-0.20618231845686788,-0.1297150241056975,0.07450299151064453,-0.09355417435817627,-0.2354761110799258,-0.09958576468796487,-0.16313708514825193,0.7326441980731968,0.5076537113712081,0.5924520751430034,-0.3508277182085686,-0.3516355235357333,0.39658152461854684
MSFT,4.461955460067494,-0.053701364092484875,0.045636881315381614,-0.04735332320459062,0.11629689031698977,0.20543468017589364,0.08837677761805031,-0.09991710499938035,-0.40366243682903913,0.14790573320737982,-0.8195051887359136,0.1151981083388908,0.24358513904176474,0.6155427292259036,1.4707899972705998
NEE,-0.3549787834534433,-0.18279381214360266,-0.1797789492090152,0.0629182597319777,0.07754670681978154,-0.46557370943605875,-0.4315408941235723,-0.1003809986668675,0.2804101032009671,-0.8207742142495769,0.1372837857599183,-0.45513787622318824,-0.135679725864578,0.30860777347211876,0.42490000515847104
NFLX,0.13898996083790766,0.12934998394434388,0.3516266004750103,-0.1611207661102026,0.16584568906985422,0.82276239861889,0.495730197447556,-0.09964749655642466,-0.7183994152426898,1.32620890391812,-1.325677420404676,1.2298191302997838,-0.43328320855535407,0.5490919775894835,0.5609065399417452
NKE,-0.4060869983604911,-0.05906987422610037,-0.11148029700583259,0.4262597056449574,0.10600545497961981,-0.5098914728429876,-0.4523006946811349,-0.10071949005306617,0.2448945729609388,0.6355555473030233,-0.5479005766209677,-0.49255076619644217,0.04308710059448613,-0.3440843017588674,-0.82574731419946
NOW,-0.32089308831525587,0.811959896679603,0.35530854847933413,-0.0962953627711999,0.14374617206925108,-0.15035581478114157,0.16910933534190475,-0.09977761596234422,-0.7183994152426898,-0.13012085763447997,-1.325677420404676,-0.22095753029840373,-0.5040260510080872,0.7460456091107978,-0.28887914256224173
NVDA,5.406033651571747,0.209236617669175,0.22498597393226025,-0.14844827372241984,0.32413220477172905,-0.4518414447184188,-0.41124242246728887,-0.10083825820473652,-0.7013042284461947,2.5530564000139466,-1.288640427843547,0.4983647798307078,6.72272248504498,2.0264663087574837,2.6938269121620175
ORCL,0.3232567161370195,0.1525523006432171,0.030823241342694277,-0.011235769937461703,0.22158470024132007,-0.37444140721899355,-0.27099843647842176,-0.10075537466327343,-0.19931535207419457,0.9775723852434067,-0.4861722556857527,1.1233472979558976,-0.019748188652929727,0.6035496122861752,0.3327079733648917
PEP,-0.29151269987002165,-0.17383760836401266,-0.23600139471653914,0.13745227418066103,0.11663591242148279,-0.30265911437678467,-0.20318308799038395,-0.10062273514967422,0.6061463107549685,-1.1716172931690667,0.458271054623036,-0.6660042841776382,-0.173233196926226,-0.3333349154647406,-0.7252173061139973
PFE,-0.3717190964416372,-0.3371164250764186,-0.3811546460728085,-0.31571757354556734,0.07043771773010633,-0.5267447068146367,-0.4661405617195099,-0.10057625316358344,0.4736254114782781,-1.2091288173302703,1.5385166709892972,-0.6096716369823595,1.0764130317597633,-0.30464027271265015,-0.04754409915557391
PG,-0.07058857865313023,-0.20814974340394019,-0.16814998925637592,0.24219507857923134,0.0978101142624443,-0.23836714774419765,-0.25900388504516336,-0.10044109354230461,0.11144598809688457,-1.3569683537303068,0.15580228204048263,-0.5043711190889802,-0.23513778656703788,-0.15690283959585016,0.118353999022268
PLTR,-0.04864373114010135,5.92424539461876,5.29957443700376,0.3105163418872775,0.3809194487978698,-0.6259915290921254,-0.5796274714341852,-0.10085846214493724,-0.7183994152426898,3.550421630653,-1.325677420404676,8.235004876077925,2.580346461065927,8.909271701515872,0.37258969055596847
PM,-0.21315521765169027,-0.19979072043196544,-0.13190145598387085,-0.24998020673637944,-0.04475128572273422,-0.22276230147415224,-0.26915312087330506,-0.10107788382811929,0.340309519724323,-1.0612892809302334,1.7545657942625499,0.42677252629724893,-0.3374852385594293,0.13279756292602893,0.2853535226491907
PYPL,-0.4722085290700442,-0.3150582041424134,-0.2816462454079083,-0.3051729959215502,0.07903632251678189,-0.35321881629173185,-0.3757200970687929,-0.10045905738679013,-0.7183994152426898,0.9577133430404166,-1.325677420404676,-0.40401630837393504,-0.1360681235825953,-0.3833506549985701,-0.23271446818402763
QCOM,-0.33124548659032,-0.31103522427332003,-0.304402097740604,-0.13604177068010775,0.09391009984200312,0.001947484814501563,-0.0371046835298834,-0.10037165057513285,-0.2784302231244936,0.5296406555537433,-0.04172834495220509,-0.5531014980818723,-0.2402358063369703,-0.2155358557456325,0.7329405108023935
RTX,-0.2749033760058485,-0.07513132773696476,-0.08141722465407189,-0.18365386351936355,0.07947172340192273,-0.3607091425013536,-0.31943797111273436,-0.09990823077404698,0.03007824963322552,-0.6972068405420834,0.15580228204048263,0.30222213519890867,-0.3548632424317977,-0.3064170307777951,-0.7942038486172978
SBUX,-0.42989930121008807,-0.04602007418034921,-0.1295589505333519,0.03842824070971092,-0.0006759876894953835,-0.5005285650809604,-0.4296955785184556,-0.10105836914813864,0.6584920397963966,0.035371160723769945,-0.017037016578119093,-0.613915832777818,-0.1797472407297335,-0.2790549565745633,-0.8081270635294562
SCHW,-0.3248264459671206,-0.18203808860624254,-0.09038205568017281,-0.319517421338006,0.0829849461530781,-0.4125172321179043,-0.42600494730822225,-0.1004055535622074,-0.3478711661291877,-0.07275029127028683,-0.5293820803404032,0.7153033179956603,-0.23196688109978014,0.06305980886909084,1.2765732612288156
SO,-0.42460614277050845,-0.20700366046804092,-0.15915683725530036,0.27624171479948123,0.07743122189548743,-0.4031543243558771,-0.4020158444417055,-0.10024631291198999,0.2747117073812672,-1.390066757401957,1.0385172714140565,-0.16182547527842572,-0.34927888223165565,-0.0227576056774087,-0.18465205938792892
SPG,-0.4726756107414377,-0.1677810223044678,-0.08201433088306004,-0.47717310624628384,0.18102472977692588,-0.24086392314740493,-0.2885289347270301,-0.10075326380384947,0.9919144556653419,1.1651300060494234,2.0817258952191886,-0.23813546321722573,-0.5031195729186893,0.6494788082701715,1.3852055742273985
T,-0.2875268627425683,-0.29958983738800343,-0.30890754957554645,-0.2634316679216121,0.07214782520230381,-0.5354834207258622,-0.4979722559077725,-0.1005956816860366,0.12218022857953593,-0.8075348527809167,2.865675571096419,0.6263334014799602,0.710773217323254,-0.3103258985211139,-0.5631736463738759
TGT,-0.5036826257906337,-0.36086135917591694,-0.3702703881995062,-0.04127356673668893,0.07654806137197523,-0.10915902062822168,-0.11645325454990038,-0.10018137167563052,-0.02650814606472341,0.5009553723716468,0.223703435069219,-1.1545048296099512,-0.2998517877228459,-0.5214047566603303,-1.0800616284110893
TMO,-0.31413071412414484,-0.1563592540242393,-0.17197915867508132,-0.09716932776346077,0.08060304658198433,0.4332654357185566,0.48235165931046,-0.09803105210407562,-0.5926371447102458,-0.5295082619390568,-1.1837022822536818,-0.7527485168790453,-0.4545169040777354,-0.13149519926427777,-0.1739539475110221
TMUS,-0.18184718461005459,-0.21126712394464303,-0.1252187440986673,-0.2788970484368372,0.08546703088998274,0.016928137233745165,-0.10907199212943368,-0.09974489764127292,-0.3066571870611266,-0.8273938949839068,-1.325677420404676,0.14733541385704974,-0.3847173596717638,-0.15788005653167989,-0.2293320017999056
TSLA,0.9647343248116963,2.041075098191632,1.3214229038801053,0.7640661743927498,0.13509280342938224,-0.5411011653830785,-0.4518393657798557,-0.10039577468283521,-0.7183994152426898,2.963476605542407,-1.325677420404676,1.0327895875313415,3.513033085523524,0.4772221138543716,-0.8734952322838442
TXN,-0.3103498535780995,-0.04499743526658298,0.07030434839941746,-0.057460918332477386,0.11901360928419556,-0.30265911437678467,-0.33004853584215527,-0.10052363245365768,0.5849429774723647,0.07508924512974999,0.30395025228499867,-0.38921070652363166,-0.29659858599326894,0.4718918396589368,1.0055043717554912
UNH,-0.19613772744165042,-0.3393332699835875,-0.35489805572410343,-0.240784575078678,0.07673688142993962,0.7977946445868173,0.7780634850304069,-0.09865784811669928,-0.2301926664107365,-1.2091288173302703,-0.44296243103110233,-1.349383818191881,0.10486217014245285,-0.5019492558469935,-0.9763064386283661
UNP,-0.3846313305914371,-0.2630941724829547,-0.21286363471710268,0.03673730844207571,0.1027334678874469,0.07310558380590865,-0.042640630345233466,-0.10032178690608735,-0.10124989588590193,0.14569917296260337,0.0014814797024452697,-0.5683791330180232,-0.40140895175619534,0.030100946760652624,0.863833936343009
UPS,-0.46267593233813686,-0.33915511890354644,-0.35694845006074605,-0.19668734144742797,0.08583423251536365,-0.22525907687735952,-0.19487916776735895,-0.10051225966002657,0.5712933316716884,0.2405812634879999,0.9088877974501052,-0.9997807216151782,-0.2944387256687165,-0.4765416155154211,-0.8734165309439066
USB,-0.46071601473930324,-0.35585769843199994,-0.3349973797603082,-0.1394616336933025,0.06939635447787569,-0.38380431498102086,-0.40155451554042637,-0.10015791528876634,-0.08428725576398548,0.09053516684318642,1.2483935625937872,-0.23103519410133216,-0.14777784538732075,-0.2140256113902593,0.7512686015597817
V,0.35525159279022656,-0.08521394624760874,-0.053791798528135565,-0.09905025242071792,0.15126425033859459,-0.004294453693516577,-0.01726754077487918,-0.1004905048843307,-0.42208283261830115,-0.10584869494193686,-0.912097670138736,0.2617714474067194,-0.29864258130850174,0.9788009156447822,2.730326084306964
VZ,-0.31292770100887485,-0.3725734220194431,-0.36773026565738215,-0.0708173833228991,0.07143305355743226,-0.37631398877139904,-0.3831013594892596,-0.10038580194902609,0.1167468744258687,-1.3812405164228503,2.266910858024834,-0.20186530577086662,0.15485074868099236,-0.3391093791764616,-0.3278954989930459
WFC,-0.21092017436158228,-0.3273006381458119,-0.27321707907253917,-0.1260861694639186,0.07042999214867703,-0.28143652344952297,-0.34804036299204283,-0.09981203589458383,-0.35409964528095267,0.4590307277208899,0.20518493878865465,0.5483374988308047,0.11442146013267926,-0.2580892114058533,0.7132748512451075
WMT,0.46956128795590163,-0.061066107236072864,0.0751020645265864,0.21949098801941058,0.10461023892110531,-0.4793059741536987,-0.4758284686463724,-0.10066902328132812,-0.2757798064641681,-0.7148593225002967,-0.4738265914987098,0.20613722516534871,0.1023049306312547,-0.4657033913180371,-1.1303266521193227
XOM,0.07747576520678146,-0.3053760125654728,-0.28479974512377754,0.6032186173388234,0.07149071190603745,-0.20528487365170137,-0.2382440844876008,-0.09958559237290986,0.01947658299192359,-1.0723220821541168,1.4644426858670394,-0.44799379824239993,0.12130394735059975,-0.4350543146942873,-0.6327893669556277
